id,prediction
9562,0
106,1
2611,0
8500,1
7530,1
7751,0
4587,1
4537,0
6130,0
4265,0
0,0
416,0
6880,1
265,1
3574,0
5733,0
7857,1
5130,0
6252,1
4554,1
5006,1
2055,0
1112,0
7097,1
2233,1
4803,1
2517,1
4766,1
8458,1
8681,1
1149,0
6781,0
8081,1
586,1
7918,1
3815,1
5528,1
367,0
6866,1
1783,1
9247,0
2098,1
4864,1
8395,1
1919,0
9054,1
6247,0
8638,0
713,1
3284,0
2128,0
1775,1
795,0
304,1
6717,1
971,1
6343,0
2903,0
4800,1
2523,0
1277,0
2766,0
8290,1
2067,0
6743,0
6127,0
1180,0
8468,1
623,0
3231,1
4511,0
7922,0
8280,0
9359,0
9412,0
3392,1
6187,0
8593,0
1103,1
8910,1
3396,1
4304,1
6010,0
3838,0
88,1
7354,1
6726,1
9424,0
131,1
1142,1
1897,1
5874,0
4355,1
3798,0
7910,1
7061,0
2533,1
1328,1
1261,0
2109,1
4851,0
2997,0
4684,1
4575,1
2603,0
6578,1
36,0
2373,0
5865,1
3768,0
5205,1
5799,0
47,1
2165,0
5747,1
6055,0
2168,1
8451,0
5262,1
9346,0
2848,0
4686,1
5210,0
9230,1
8057,0
4701,1
4539,0
1626,0
5996,1
4919,1
5549,1
3746,1
6714,1
3047,0
8850,0
3509,0
2748,1
6556,1
2389,0
4385,1
1922,1
3082,1
7618,0
2963,1
518,1
4747,1
8051,1
9023,1
6929,0
733,1
4031,1
5504,1
349,1
6730,1
6822,1
8221,1
4248,0
9447,0
4740,1
8689,1
3625,0
5155,0
5665,0
2742,1
2991,1
2252,1
4772,1
764,1
1123,0
6856,1
5505,1
7210,1
543,0
1432,0
1576,0
335,1
2540,1
4829,0
2310,1
4641,1
1147,0
457,1
4417,1
683,1
4842,0
970,1
23,1
5143,0
5770,1
7685,1
7662,1
8605,1
5032,1
5857,0
2157,0
7095,0
8887,0
8419,1
1606,0
8856,1
1963,1
2122,1
590,1
6077,1
4459,0
3027,1
7820,1
789,1
9644,0
2620,1
1245,1
5035,0
6461,0
4567,0
765,1
3520,0
3194,1
3298,1
8239,0
7336,0
8626,0
1183,0
3772,1
6492,0
2213,1
2894,1
1155,0
1683,1
6094,0
7223,1
2446,1
9083,0
1512,1
2908,0
5321,1
921,1
8233,1
6358,0
6224,0
6060,1
6723,1
1295,1
567,0
5168,0
2388,1
2586,1
1877,0
9081,1
782,0
3401,1
4868,1
286,1
3123,1
4503,0
5465,1
6854,1
1297,1
7747,1
3781,1
8709,0
169,1
267,1
952,1
315,0
4921,1
5398,0
245,0
5459,1
7958,1
50,0
1732,0
4756,0
6066,0
1760,1
1941,1
2423,0
8203,0
7185,1
7553,0
9010,0
856,0
3438,1
2337,0
3187,0
2718,0
7071,1
577,0
9466,0
447,1
2515,0
9338,0
3577,0
8732,1
3050,1
4898,0
7763,1
2232,1
8268,1
318,0
2510,1
3105,1
3776,1
8636,1
2260,1
5682,0
4453,1
9139,0
8101,1
5344,0
8774,0
2231,0
5861,1
274,0
2149,1
3522,1
2473,1
4922,1
1543,0
1550,0
7181,1
960,1
8819,0
5107,1
1791,1
7129,1
7375,1
7032,1
6734,0
1400,1
1034,0
1880,1
5781,0
8170,0
9543,0
6975,0
9290,1
3963,1
3445,1
3794,1
474,1
6554,1
4084,1
5395,0
7610,1
5316,0
6282,1
2175,1
8651,0
3381,0
2554,0
3002,1
2328,1
8255,1
7380,1
6118,1
4043,0
3208,1
624,0
1472,0
3185,1
3582,1
5840,0
9616,0
3060,0
582,1
9461,0
9223,1
4981,0
8092,0
7155,1
76,0
5375,0
4201,1
9279,0
4613,0
592,1
9028,0
7718,1
4518,1
4504,0
5159,1
3122,1
9636,0
5743,1
4111,1
8918,0
7441,0
6319,1
1068,0
7477,1
1662,0
8131,1
2688,0
6959,1
1793,1
8218,1
5795,1
6952,1
7660,0
1372,0
5358,0
7189,0
3519,1
5007,0
7078,0
4819,1
8951,1
3617,1
93,0
2272,1
2251,0
3057,0
1087,1
4982,0
5337,1
6237,0
7132,1
1145,0
6468,0
7619,1
1453,0
9284,1
794,0
8293,1
1315,0
4767,0
4782,1
5224,1
8950,0
1745,1
9546,0
7908,1
9132,1
5365,0
8402,1
9088,0
2215,0
7235,1
2615,1
3846,1
7502,1
5593,1
8522,1
5550,1
3543,1
4315,1
5785,1
4574,0
1383,0
8888,1
2036,0
1247,1
4371,0
5968,1
5048,0
9164,1
107,1
2199,1
8906,1
8484,0
8911,1
5350,1
9403,0
2954,1
3979,0
8214,0
3608,0
700,1
1562,1
7834,0
1513,0
7050,1
3282,0
5660,0
4541,0
33,0
5431,1
8453,1
7448,1
103,1
330,1
9229,0
4556,0
292,1
8396,1
333,1
5211,1
1418,0
5460,0
1851,1
8882,0
5354,0
3497,0
7542,0
2249,0
4640,0
6079,0
603,0
500,0
7573,0
8508,0
9425,0
1355,0
6487,1
3424,0
95,0
1071,1
5500,1
6101,0
6926,0
248,1
3332,0
2183,1
3038,0
8885,0
7481,0
7609,1
4041,0
6255,0
7225,1
7007,0
4050,1
7170,0
6211,1
6113,0
5461,0
8912,0
7661,1
6070,0
2682,1
2826,1
1746,1
1785,1
8719,0
8986,0
3100,1
5958,0
2287,1
1018,0
6569,1
1981,1
144,0
2167,1
19,1
3070,1
7711,0
5650,1
9399,0
1616,0
1568,1
2935,0
1224,1
6437,1
2412,1
6009,0
2145,1
9610,0
2862,1
8509,0
2724,1
7038,1
4936,0
6386,0
3692,0
1718,1
381,0
6848,0
8514,0
9557,0
5599,1
108,0
1631,1
1642,1
4099,0
1516,1
6576,1
7654,1
3487,1
5180,0
8099,0
3031,0
6715,0
388,1
2228,1
8342,0
6650,0
2534,0
7267,1
620,0
4075,1
3649,0
4226,0
8094,0
8741,1
7835,1
8482,1
8412,1
2678,0
9042,0
1544,0
7829,1
2447,1
4625,1
743,0
222,0
5973,0
2348,1
4877,1
5270,1
7289,0
4237,0
7222,0
2191,1
2609,1
7016,1
3355,0
4309,0
4797,0
8370,1
8454,1
353,0
6613,1
4074,1
1217,1
2737,0
239,1
4343,0
3460,1
1393,0
2759,1
5193,0
1805,0
8981,1
6176,1
6611,0
92,0
1665,0
2683,1
439,1
1175,0
4932,1
8184,1
2684,0
9362,0
4054,1
2771,0
7376,1
1740,1
5216,1
6708,1
9521,0
9442,0
7677,1
8777,1
2291,1
7442,0
2485,1
5272,1
8931,1
9018,1
8469,1
9090,1
1803,1
2004,1
1084,1
7093,1
6328,1
8028,1
2513,1
10,1
4326,0
4057,1
8944,1
4394,1
7608,1
4141,1
906,1
7845,1
1488,1
7599,0
5933,1
7703,1
6562,1
4245,1
3616,0
7094,0
2932,1
6792,1
6911,0
1373,0
2492,1
9271,1
8012,1
2456,0
4984,0
6521,1
